,image_path,predicted_probability,predicted_labels,true_labels,match
0,Testing_Images/Pineapple/Pineapple-r_276_100.jpg,0.9976921081542969,1,1,True
1,Testing_Images/Pineapple/Pineapple-307_100.jpg,0.9995343685150146,1,1,True
2,Testing_Images/NotPineapple/Cherry-r_65_100.jpg,-0.998675525188446,0,0,True
3,Testing_Images/Pineapple/Pineapple-232_100.jpg,0.9991878867149353,1,1,True
4,Testing_Images/Pineapple/Pineapple-r_80_100.jpg,0.999481737613678,1,1,True
5,Testing_Images/Pineapple/Pineapple-r_147_100.jpg,0.9982576966285706,1,1,True
6,Testing_Images/NotPineapple/Apple_Golden_3-73_100.jpg,-0.9763482213020325,0,0,True
7,Testing_Images/NotPineapple/Grapefruit_Pink-280_100.jpg,-0.9999936819076538,0,0,True
8,Testing_Images/Pineapple/Pineapple-r_110_100.jpg,0.999068558216095,1,1,True
9,Testing_Images/NotPineapple/Apple_Red_1-64_100.jpg,-0.9985992312431335,0,0,True
10,Testing_Images/Pineapple/Pineapple-r_221_100.jpg,0.9995740056037903,1,1,True
11,Testing_Images/NotPineapple/Tangelo-r_135_100.jpg,-0.9999713897705078,0,0,True
12,Testing_Images/NotPineapple/Pitahaya_Red-182_100.jpg,-0.9988786578178406,0,0,True
13,Testing_Images/NotPineapple/Raspberry-208_100.jpg,-0.9999409914016724,0,0,True
14,Testing_Images/NotPineapple/Apricot-r_67_100.jpg,-0.9999990463256836,0,0,True
15,Testing_Images/NotPineapple/Nectarine-r_6_100.jpg,-0.9999898672103882,0,0,True
16,Testing_Images/NotPineapple/Apple_Red_1-7_100.jpg,-0.9708006978034973,0,0,True
17,Testing_Images/NotPineapple/Plum-r_49_100.jpg,-0.9957064986228943,0,0,True
18,Testing_Images/Pineapple/Pineapple-239_100.jpg,0.9994776844978333,1,1,True
19,Testing_Images/NotPineapple/Peach-r_62_100.jpg,-0.999972939491272,0,0,True
20,Testing_Images/NotPineapple/Apple_Golden_1-32_100.jpg,-0.9927903413772583,0,0,True
21,Testing_Images/Pineapple/Pineapple-209_100.jpg,0.9991922974586487,1,1,True
22,Testing_Images/Pineapple/Pineapple-r_76_100.jpg,0.9995254278182983,1,1,True
23,Testing_Images/Pineapple/Pineapple-196_100.jpg,0.9992609620094299,1,1,True
24,Testing_Images/Pineapple/Pineapple-214_100.jpg,0.9994076490402222,1,1,True
25,Testing_Images/Pineapple/Pineapple-193_100.jpg,0.9991445541381836,1,1,True
26,Testing_Images/Pineapple/Pineapple-233_100.jpg,0.9992988109588623,1,1,True
27,Testing_Images/Pineapple/Pineapple-273_100.jpg,0.9995989203453064,1,1,True
28,Testing_Images/NotPineapple/Cocos-r_172_100.jpg,0.9810154438018799,1,0,False
29,Testing_Images/NotPineapple/Strawberry-44_100.jpg,-0.9999996423721313,0,0,True
30,Testing_Images/NotPineapple/Salak-157_100.jpg,-0.9796215295791626,0,0,True
31,Testing_Images/Pineapple/Pineapple-72_100.jpg,0.9993294477462769,1,1,True
32,Testing_Images/NotPineapple/Litchi-r_7_100.jpg,0.7988383769989014,1,0,False
33,Testing_Images/NotPineapple/Kiwi-r_81_100.jpg,0.8641027212142944,1,0,False
34,Testing_Images/NotPineapple/Kaki-3_100.jpg,-0.9999990463256836,0,0,True
35,Testing_Images/NotPineapple/Mango-1_100.jpg,-0.7407506704330444,0,0,True
36,Testing_Images/Pineapple/Pineapple-192_100.jpg,0.9993317723274231,1,1,True
37,Testing_Images/NotPineapple/Raspberry-r_38_100.jpg,-0.9999309778213501,0,0,True
38,Testing_Images/NotPineapple/Peach_Flat-r_71_100.jpg,-0.9880343079566956,0,0,True
39,Testing_Images/Pineapple/Pineapple-r_79_100.jpg,0.999488115310669,1,1,True
40,Testing_Images/Pineapple/Pineapple-r_228_100.jpg,0.9994994401931763,1,1,True
41,Testing_Images/Pineapple/Pineapple-143_100.jpg,0.9993357062339783,1,1,True
42,Testing_Images/Pineapple/Pineapple-r_243_100.jpg,0.998823344707489,1,1,True
43,Testing_Images/NotPineapple/Mandarine-210_100.jpg,-0.9998961687088013,0,0,True
44,Testing_Images/Pineapple/Pineapple-191_100.jpg,0.9992510676383972,1,1,True
45,Testing_Images/Pineapple/Pineapple-267_100.jpg,0.9995049238204956,1,1,True
46,Testing_Images/NotPineapple/Banana-160_100.jpg,-0.9959371089935303,0,0,True
47,Testing_Images/Pineapple/Pineapple-321_100.jpg,0.9994651675224304,1,1,True
48,Testing_Images/Pineapple/Pineapple-213_100.jpg,0.9992252588272095,1,1,True
49,Testing_Images/NotPineapple/Guava-r_141_100.jpg,-0.9664092063903809,0,0,True
50,Testing_Images/Pineapple/Pineapple-r_127_100.jpg,0.9992823004722595,1,1,True
51,Testing_Images/NotPineapple/Apple_Golden_1-r_56_100.jpg,-0.9868682622909546,0,0,True
52,Testing_Images/Pineapple/Pineapple-r_200_100.jpg,0.998871386051178,1,1,True
53,Testing_Images/Pineapple/Pineapple-18_100.jpg,0.9993355870246887,1,1,True
54,Testing_Images/Pineapple/Pineapple-223_100.jpg,0.9994290471076965,1,1,True
55,Testing_Images/NotPineapple/Cocos-r_138_100.jpg,0.9442660212516785,1,0,False
56,Testing_Images/Pineapple/Pineapple-289_100.jpg,0.9996850490570068,1,1,True
57,Testing_Images/NotPineapple/Papaya-84_100.jpg,-0.9922692775726318,0,0,True
58,Testing_Images/Pineapple/Pineapple-r_212_100.jpg,0.9995001554489136,1,1,True
59,Testing_Images/Pineapple/Pineapple-r_213_100.jpg,0.9993195533752441,1,1,True
60,Testing_Images/NotPineapple/Grape_White-r_269_100.jpg,-0.9911265969276428,0,0,True
61,Testing_Images/Pineapple/Pineapple-323_100.jpg,0.9994339346885681,1,1,True
62,Testing_Images/Pineapple/Pineapple-25_100.jpg,0.9995611310005188,1,1,True
